7:(19,17),(11,5),(10,22),(23,27),(4,13),(19,27),(16,13),(7,10),(10,20),(7,17),(27,10),(23,25),(10,14),(25,2),(10,16),(26,17),(11,14),(25,16),(28,27),(8,8),(11,25),(13,7),(7,19),(23,28),(19,10),(25,20),(5,22),(9,7),(22,9),(10,24),(10,8),(6,1),(12,13),(26,20),(16,1),(26,24),(12,7),(13,18),(17,25),(14,17),(6,17),(6,10),(15,11),(15,20),(22,25),(5,20),(20,18),(12,14),(22,13),(13,10),(23,10),(24,27),(11,26),(7,4),(27,19),(13,19),(20,6),(17,17),(9,20),(7,23),(8,16),(14,12),(21,19),(13,9),(19,18),(29,12),(14,13),(14,25),(7,7),(2,19),(23,15),(24,15),(6,14),(9,1),(20,20),(28,10),(21,10),(25,25),(15,25),(18,24),(24,17),(25,7),(25,24),(13,8),(11,4),(25,10),(17,8),(5,23),(20,16),(12,10),(25,14),(25,21),(18,11),(10,6),(15,5),(28,14),(7,1),(14,14),(16,9),(21,11),(16,23),(16,20),(27,24),(20,0),(17,21),(10,3),(19,16),(21,9),(26,15),(8,25),(5,14),(13,28),(2,22),(10,13),(17,1),(11,11),(5,19),(19,25),(3,10),(18,13),(5,10),(5,21),(19,23),(26,10),(11,24),(18,17),(26,14),(19,21),(18,4),(27,11),(26,26),(24,24),(8,6),(27,27),(4,23),(18,18),(12,6),(16,16),(18,1),(9,3),(11,2),(3,6),(2,6),(27,4),(5,28),(22,21),(10,28),(24,26),(24,21),(15,19),(12,4),(29,16),(12,12),(22,4),(6,15),(22,17),(6,19),(15,16),(17,16),(8,5),(14,10),(15,10),(16,14),(26,11),(15,13),(6,9),(9,4),(16,7),(16,10),(22,7),(22,10),(6,22),(22,23),(17,6),(21,27),(8,1),(4,24),(20,25),(7,6),(15,24),(1,10),(26,25),(17,12),(3,7),(24,23),(16,8),(23,21),(23,22),(24,13),(22,19),(10,21),(22,8),(13,13),(5,17),(21,17),(10,25),(11,7),(10,31),(5,13),(4,26),
8:(18,17),(10,5),(9,22),(22,27),(4,12),(19,27),(16,14),(6,10),(10,19),(7,18),(27,11),(24,25),(10,13),(24,2),(11,16),(25,17),(10,14),(26,16),(27,27),(9,8),(11,24),(14,7),(7,19),(23,27),(19,11),(25,19),(6,22),(9,7),(21,9),(10,25),(10,7),(7,1),(12,14),(25,20),(16,2),(25,24),(13,7),(13,19),(16,25),(15,17),(7,17),(5,10),(15,10),(16,20),(21,25),(5,19),(20,17),(13,14),(22,12),(13,9),(22,10),(24,26),(11,25),(7,5),(27,20),(14,19),(20,7),(17,16),(9,19),(8,23),(8,17),(14,11),(21,18),(14,9),(20,18),(30,12),(15,13),(15,25),(7,8),(2,18),(23,15),(24,16),(6,15),(10,1),(21,20),(27,10),(21,11),(25,26),(15,26),(18,24),(23,17),(25,8),(24,24),(13,8),(12,4),(26,10),(17,7),(6,23),(21,16),(12,11),(24,14),(26,21),(18,10),(10,6),(16,5),(27,14),(8,1),(14,15),(17,9),(22,11),(17,23),(16,21),(26,24),(20,0),(18,21),(10,4),(19,17),(21,10),(26,15),(8,24),(5,13),(13,28),(2,21),(10,12),(17,2),(11,10),(6,19),(19,24),(3,10),(19,13),(5,11),(6,21),(19,22),(26,11),(11,23),(17,17),(25,14),(19,20),(18,5),(28,11),(26,25),(24,23),(9,6),(27,26),(5,23),(19,18),(11,6),(16,17),(17,1),(9,4),(11,3),(3,7),(2,7),(26,4),(6,28),(22,20),(11,28),(23,26),(24,20),(15,20),(13,4),(29,17),(12,13),(22,3),(7,15),(22,17),(6,20),(15,16),(16,16),(8,6),(13,10),(14,10),(16,15),(25,11),(16,13),(7,9),(8,4),(15,7),(16,11),(21,7),(22,9),(7,22),(21,23),(16,6),(20,27),(8,0),(4,23),(20,25),(7,6),(14,24),(1,10),(25,25),(18,12),(4,7),(24,22),(17,8),(23,20),(23,21),(23,13),(21,19),(10,20),(22,7),(14,13),(6,17),(21,17),(10,26),(12,7),(10,31),(4,13),(3,26),
9:(17,17),(10,6),(8,22),(23,27),(4,13),(19,26),(17,14),(5,10),(10,18),(8,18),(26,11),(23,25),(10,12),(24,1),(12,16),(25,16),(10,13),(27,16),(26,27),(10,8),(11,23),(14,6),(7,19),(23,26),(19,11),(25,18),(6,21),(9,8),(20,9),(10,26),(11,7),(7,1),(12,15),(24,20),(17,2),(24,24),(13,8),(13,20),(16,26),(15,17),(7,18),(5,9),(15,9),(17,20),(22,25),(5,18),(20,16),(14,14),(22,12),(14,9),(22,9),(24,26),(11,24),(8,5),(27,21),(15,19),(19,7),(17,15),(8,19),(9,23),(9,17),(14,11),(21,18),(14,10),(20,19),(30,11),(16,13),(16,25),(8,8),(3,18),(23,15),(24,17),(7,15),(11,1),(22,20),(27,9),(22,11),(25,27),(15,25),(18,24),(22,17),(25,9),(23,24),(13,9),(12,5),(26,10),(17,6),(7,23),(22,16),(12,12),(24,13),(26,22),(18,9),(9,6),(16,6),(27,13),(9,1),(13,15),(17,8),(22,10),(17,22),(16,22),(25,24),(20,0),(18,20),(11,4),(18,17),(21,11),(26,16),(8,23),(6,13),(13,28),(2,20),(9,12),(17,3),(11,9),(5,19),(19,23),(3,10),(20,13),(6,11),(7,21),(19,21),(26,12),(11,22),(17,16),(24,14),(19,19),(18,6),(28,10),(26,24),(24,22),(8,6),(26,26),(6,23),(20,18),(11,6),(16,18),(16,1),(10,4),(12,3),(3,8),(1,7),(25,4),(7,28),(22,19),(11,29),(22,26),(23,20),(15,20),(12,4),(29,18),(12,14),(22,2),(7,16),(21,17),(6,19),(16,16),(16,17),(7,6),(12,10),(13,10),(16,15),(25,10),(16,14),(7,10),(7,4),(14,7),(15,11),(21,6),(21,9),(7,22),(21,22),(15,6),(19,27),(8,1),(5,23),(21,25),(7,5),(14,23),(1,10),(24,25),(19,12),(5,7),(23,22),(18,8),(23,21),(22,21),(22,13),(21,20),(9,20),(22,6),(14,12),(6,16),(20,17),(10,27),(13,7),(10,31),(5,13),(3,25),
10:(16,17),(10,7),(7,22),(23,27),(5,13),(20,26),(18,14),(4,10),(10,18),(8,19),(26,12),(23,24),(10,11),(23,1),(13,16),(24,16),(10,12),(28,16),(26,26),(10,9),(11,22),(14,7),(7,18),(22,26),(19,12),(25,17),(7,21),(9,9),(19,9),(11,26),(12,7),(6,1),(12,16),(24,19),(17,3),(24,23),(13,9),(13,21),(16,27),(15,17),(8,18),(4,9),(16,9),(18,20),(21,25),(5,17),(19,16),(15,14),(22,11),(15,9),(22,8),(24,25),(11,23),(8,6),(26,21),(15,19),(18,7),(17,15),(7,19),(10,23),(10,17),(15,11),(21,18),(13,10),(19,19),(30,10),(17,13),(17,25),(9,8),(3,17),(23,15),(24,18),(7,15),(12,1),(22,20),(27,8),(23,11),(25,28),(14,25),(18,24),(21,17),(24,9),(22,24),(14,9),(13,5),(26,11),(17,5),(7,24),(23,16),(12,13),(24,12),(27,22),(17,9),(9,7),(16,6),(27,13),(10,1),(13,15),(17,7),(22,9),(17,21),(16,23),(24,24),(20,0),(18,19),(12,4),(18,18),(21,12),(26,16),(8,22),(7,13),(13,28),(2,19),(9,12),(17,4),(11,8),(5,19),(19,22),(3,10),(20,12),(6,12),(8,21),(19,20),(26,13),(10,22),(16,16),(24,15),(19,18),(17,6),(28,9),(26,23),(24,21),(9,6),(26,25),(6,23),(20,17),(10,6),(16,19),(15,1),(10,5),(13,3),(3,9),(1,8),(25,5),(8,28),(22,18),(12,29),(22,25),(23,19),(15,20),(12,5),(29,19),(12,15),(22,1),(7,17),(21,16),(6,19),(16,15),(16,18),(7,7),(11,10),(12,10),(16,14),(25,9),(17,14),(8,10),(6,4),(13,7),(15,12),(20,6),(21,10),(7,23),(20,22),(14,6),(19,26),(7,1),(5,22),(20,25),(7,4),(13,23),(1,10),(23,25),(19,13),(5,6),(23,21),(18,9),(23,20),(21,21),(21,13),(20,20),(8,20),(23,6),(14,11),(7,16),(19,17),(10,26),(13,8),(10,31),(5,14),(3,24),
11:(15,17),(10,8),(7,22),(23,27),(5,14),(20,27),(19,14),(3,10),(11,18),(8,20),(26,13),(23,25),(9,11),(22,1),(14,16),(24,15),(10,11),(29,16),(25,26),(10,10),(11,21),(15,7),(7,17),(22,26),(19,13),(24,17),(8,21),(9,10),(20,9),(12,26),(12,6),(5,1),(11,16),(23,19),(18,3),(24,23),(14,9),(13,21),(16,28),(14,17),(8,19),(3,9),(15,9),(19,20),(20,25),(5,16),(19,15),(15,14),(22,10),(15,10),(22,7),(24,24),(11,22),(8,6),(26,21),(15,20),(18,8),(17,14),(7,18),(11,23),(10,18),(16,11),(21,18),(12,10),(19,18),(30,9),(18,13),(18,25),(9,9),(3,16),(23,14),(24,19),(7,16),(13,1),(23,20),(27,7),(23,11),(25,29),(13,25),(18,24),(22,17),(23,9),(22,23),(14,10),(14,5),(26,12),(16,5),(8,24),(24,16),(12,14),(24,11),(27,23),(16,9),(9,8),(17,6),(28,13),(11,1),(13,16),(18,7),(21,9),(18,21),(16,24),(23,24),(20,0),(19,19),(12,5),(18,19),(21,13),(26,16),(8,22),(8,13),(13,28),(2,18),(10,12),(17,5),(11,7),(5,19),(19,21),(2,10),(21,12),(6,13),(9,21),(20,20),(27,13),(10,21),(16,15),(23,15),(19,17),(17,7),(28,8),(26,22),(25,21),(9,7),(25,25),(7,23),(20,16),(9,6),(15,19),(14,1),(10,6),(14,3),(2,9),(1,9),(25,6),(8,27),(23,18),(13,29),(22,24),(22,19),(14,20),(11,5),(29,20),(13,15),(22,0),(8,17),(21,17),(6,19),(17,15),(16,19),(7,8),(11,11),(11,10),(16,14),(25,8),(18,14),(8,10),(6,5),(12,7),(15,13),(19,6),(21,10),(8,23),(19,22),(14,7),(18,26),(6,1),(6,22),(20,26),(7,3),(13,22),(1,10),(22,25),(20,13),(5,5),(22,21),(19,9),(23,21),(21,20),(21,14),(20,21),(7,20),(24,6),(15,11),(8,16),(18,17),(10,25),(13,9),(10,31),(5,15),(2,24),
12:(14,17),(10,9),(7,23),(23,27),(5,15),(21,27),(20,14),(2,10),(10,18),(9,20),(26,14),(23,25),(10,11),(22,1),(15,16),(23,15),(10,10),(29,17),(24,26),(11,10),(11,20),(16,7),(7,16),(22,25),(18,13),(24,16),(8,20),(9,11),(20,10),(13,26),(13,6),(6,1),(10,16),(22,19),(19,3),(24,22),(14,10),(13,22),(16,29),(14,16),(9,19),(3,8),(14,9),(20,20),(19,25),(6,16),(19,14),(15,14),(22,10),(15,9),(22,6),(24,23),(11,21),(9,6),(25,21),(15,19),(18,9),(17,13),(7,17),(11,24),(10,19),(16,10),(21,18),(12,11),(18,18),(31,9),(18,12),(18,24),(9,10),(4,16),(23,14),(24,20),(8,16),(14,1),(23,20),(26,7),(24,11),(25,30),(12,25),(17,24),(21,17),(22,9),(21,23),(13,10),(15,5),(26,13),(16,4),(9,24),(25,16),(11,14),(24,10),(27,24),(16,8),(9,9),(18,6),(27,13),(12,1),(13,17),(17,7),(21,8),(18,20),(16,25),(22,24),(20,0),(19,18),(12,6),(17,19),(22,13),(26,16),(9,22),(8,12),(13,28),(3,18),(10,13),(17,6),(11,6),(5,19),(20,21),(2,9),(21,11),(6,14),(10,21),(21,20),(27,14),(10,20),(16,14),(23,16),(19,16),(17,8),(28,7),(26,21),(25,20),(9,7),(24,25),(8,23),(21,16),(10,6),(14,19),(14,2),(10,7),(14,4),(3,9),(1,10),(24,6),(9,27),(24,18),(14,29),(22,23),(22,18),(15,20),(10,5),(29,21),(13,16),(21,0),(9,17),(20,17),(6,19),(17,15),(16,20),(7,9),(11,11),(11,9),(17,14),(25,7),(18,15),(8,10),(7,5),(11,7),(14,13),(19,5),(21,10),(8,22),(19,21),(13,7),(18,25),(6,2),(7,22),(20,25),(6,3),(12,22),(1,11),(21,25),(19,13),(6,5),(21,21),(20,9),(23,21),(21,19),(21,13),(20,22),(7,19),(24,5),(15,10),(9,16),(17,17),(10,24),(13,9),(10,31),(5,16),(2,23),
13:(14,16),(10,10),(6,23),(23,27),(5,15),(22,27),(21,14),(2,11),(10,18),(9,21),(25,14),(23,24),(10,12),(22,1),(16,16),(23,14),(9,10),(29,18),(23,26),(11,11),(11,19),(17,7),(7,15),(21,25),(18,14),(23,16),(8,19),(9,12),(19,10),(13,27),(13,5),(7,1),(10,17),(22,18),(20,3),(24,21),(15,10),(13,23),(16,30),(15,16),(9,20),(3,9),(13,9),(20,20),(19,24),(6,16),(19,13),(15,13),(22,10),(14,9),(22,6),(24,22),(11,20),(9,7),(26,21),(15,19),(18,10),(17,12),(6,17),(12,24),(10,20),(16,9),(21,17),(12,12),(18,17),(31,8),(18,11),(18,25),(9,11),(5,16),(22,14),(24,20),(7,16),(15,1),(23,20),(25,7),(24,11),(24,30),(11,25),(18,24),(21,16),(22,9),(21,22),(13,10),(16,5),(26,12),(17,4),(10,24),(26,16),(11,15),(24,9),(27,25),(16,7),(9,9),(19,6),(26,13),(13,1),(13,18),(17,6),(21,7),(18,19),(16,26),(22,23),(20,0),(19,18),(13,6),(16,19),(23,13),(27,16),(8,22),(8,12),(13,28),(4,18),(10,14),(18,6),(11,5),(5,18),(21,21),(2,10),(21,11),(6,15),(11,21),(22,20),(27,15),(10,21),(15,14),(23,17),(19,16),(17,9),(28,6),(26,20),(25,19),(10,7),(23,25),(8,24),(22,16),(9,6),(14,20),(14,3),(10,8),(14,5),(3,10),(1,11),(23,6),(10,27),(25,18),(15,29),(21,23),(22,17),(15,20),(10,4),(29,22),(13,17),(21,0),(9,18),(19,17),(5,19),(18,15),(17,20),(7,10),(10,11),(11,8),(17,15),(25,6),(19,15),(8,10),(8,5),(11,6),(14,14),(19,4),(21,10),(7,22),(19,20),(12,7),(17,25),(5,2),(7,21),(20,24),(5,3),(11,22),(1,12),(20,25),(19,12),(7,5),(21,20),(21,9),(23,21),(21,18),(20,13),(19,22),(6,19),(25,5),(15,9),(10,16),(17,16),(10,23),(13,8),(10,31),(5,17),(2,22),
14:(13,16),(10,11),(6,22),(24,27),(5,15),(23,27),(21,14),(2,12),(10,17),(10,21),(24,14),(24,24),(10,13),(22,1),(16,15),(22,14),(10,10),(29,19),(22,26),(11,11),(11,18),(18,7),(6,15),(20,25),(19,14),(23,15),(8,18),(8,12),(19,9),(14,27),(14,5),(8,1),(9,17),(22,17),(21,3),(24,22),(15,10),(13,24),(16,30),(15,17),(9,21),(3,9),(14,9),(21,20),(18,24),(5,16),(18,13),(16,13),(22,10),(14,10),(22,7),(23,22),(11,21),(9,8),(26,22),(16,19),(18,11),(17,11),(6,17),(12,25),(11,20),(16,8),(21,16),(12,13),(17,17),(31,7),(19,11),(19,25),(9,12),(4,16),(22,13),(24,21),(7,17),(16,1),(24,20),(25,6),(24,11),(23,30),(10,25),(17,24),(21,15),(22,8),(20,22),(13,10),(16,5),(26,13),(17,3),(11,24),(26,17),(11,16),(24,8),(27,26),(16,6),(9,9),(20,6),(25,13),(14,1),(13,19),(17,5),(21,6),(18,18),(16,27),(21,23),(20,0),(19,18),(14,6),(16,20),(23,14),(26,16),(7,22),(8,13),(13,28),(5,18),(11,14),(18,6),(11,4),(5,19),(22,21),(2,9),(21,10),(6,16),(12,21),(22,20),(27,16),(10,20),(15,13),(23,17),(19,17),(16,9),(28,5),(25,20),(25,18),(10,6),(22,25),(9,24),(22,15),(8,6),(15,20),(13,3),(10,9),(15,5),(2,10),(2,11),(22,6),(11,27),(26,18),(16,29),(21,22),(21,17),(15,21),(9,4),(29,23),(13,18),(21,0),(9,19),(18,17),(6,19),(19,15),(18,20),(8,10),(10,12),(10,8),(17,16),(25,5),(19,16),(9,10),(7,5),(11,6),(14,15),(18,4),(21,9),(7,21),(19,19),(11,7),(16,25),(5,2),(7,20),(19,24),(4,3),(11,22),(1,11),(20,24),(19,13),(7,4),(21,19),(22,9),(23,21),(20,18),(20,13),(18,22),(6,20),(26,5),(15,9),(10,15),(16,16),(10,22),(13,9),(10,31),(5,17),(2,21),
15:(12,16),(10,12),(5,22),(24,28),(4,15),(24,27),(22,14),(2,13),(10,16),(10,22),(24,15),(24,25),(10,13),(22,1),(16,14),(22,13),(10,9),(29,20),(22,25),(10,11),(11,18),(19,7),(6,14),(20,24),(20,14),(23,14),(8,17),(8,13),(18,9),(15,27),(15,5),(8,1),(9,18),(22,16),(22,3),(24,23),(15,9),(13,25),(16,30),(15,17),(9,22),(4,9),(14,10),(21,19),(17,24),(5,15),(17,13),(16,13),(22,11),(13,10),(22,8),(23,21),(10,21),(9,9),(26,23),(16,18),(18,12),(16,11),(6,17),(12,26),(11,21),(17,8),(21,15),(12,14),(16,17),(31,6),(19,10),(20,25),(8,12),(5,16),(23,13),(24,22),(7,18),(16,2),(24,21),(24,6),(24,11),(22,30),(10,25),(17,25),(21,14),(21,8),(21,22),(13,9),(17,5),(27,13),(17,3),(12,24),(26,18),(11,17),(24,8),(27,27),(15,6),(9,10),(21,6),(24,13),(15,1),(13,20),(17,6),(21,5),(18,17),(16,28),(21,23),(20,0),(20,18),(14,7),(16,21),(24,14),(26,16),(6,22),(7,13),(13,28),(5,17),(11,14),(18,7),(11,3),(5,20),(22,20),(3,9),(20,10),(7,16),(13,21),(21,20),(27,17),(10,19),(15,12),(23,17),(19,18),(16,10),(28,4),(24,20),(25,17),(11,6),(21,25),(9,25),(23,15),(7,6),(15,21),(12,3),(10,8),(16,5),(2,11),(2,12),(22,7),(11,26),(27,18),(17,29),(21,21),(21,16),(14,21),(8,4),(30,23),(13,19),(21,0),(9,20),(17,17),(5,19),(19,15),(19,20),(8,10),(9,12),(10,7),(16,16),(24,5),(19,17),(10,10),(7,5),(11,5),(14,16),(17,4),(21,10),(7,22),(18,19),(11,8),(16,24),(5,2),(7,19),(19,23),(4,2),(12,22),(1,10),(19,24),(19,14),(7,3),(20,19),(22,10),(23,20),(20,17),(19,13),(17,22),(6,19),(26,4),(16,9),(10,14),(15,16),(11,22),(14,9),(10,31),(4,17),(2,20),
16:(11,16),(10,13),(4,22),(23,28),(4,16),(25,27),(21,14),(2,14),(10,15),(11,22),(23,15),(25,25),(10,14),(22,1),(17,14),(22,13),(9,9),(29,21),(22,24),(10,12),(12,18),(20,7),(6,13),(19,24),(20,14),(22,14),(9,17),(8,13),(17,9),(16,27),(16,5),(8,1),(8,18),(22,15),(22,3),(24,24),(16,9),(13,26),(16,30),(14,17),(10,22),(3,9),(13,10),(21,19),(16,24),(5,14),(16,13),(16,14),(22,12),(13,9),(23,8),(23,20),(10,20),(9,10),(26,24),(16,17),(17,12),(15,11),(7,17),(12,27),(10,21),(17,7),(21,15),(12,15),(15,17),(31,5),(20,10),(20,24),(8,12),(6,16),(23,13),(24,23),(7,19),(16,3),(24,20),(23,6),(24,11),(21,30),(9,25),(18,25),(21,13),(20,8),(21,23),(13,8),(18,5),(27,13),(17,3),(13,24),(26,18),(11,18),(24,8),(28,27),(14,6),(9,11),(22,6),(24,12),(16,1),(12,20),(17,5),(21,4),(19,17),(16,29),(22,23),(20,0),(20,17),(15,7),(15,21),(25,14),(26,16),(5,22),(7,13),(13,28),(6,17),(12,14),(18,7),(11,2),(5,20),(22,19),(3,10),(21,10),(8,16),(13,20),(22,20),(27,18),(10,18),(14,12),(23,17),(20,18),(16,11),(28,4),(24,19),(25,16),(12,6),(20,25),(8,25),(23,14),(7,7),(15,22),(11,3),(10,9),(16,6),(2,12),(2,13),(22,8),(12,26),(28,18),(18,29),(21,20),(21,16),(14,20),(7,4),(31,23),(14,19),(21,0),(9,21),(17,17),(4,19),(18,15),(19,21),(8,10),(9,12),(9,7),(16,16),(23,5),(19,18),(10,11),(7,5),(11,4),(13,16),(16,4),(22,10),(8,22),(17,19),(10,8),(16,23),(5,2),(8,19),(19,22),(3,2),(12,22),(1,10),(18,24),(19,15),(8,3),(19,19),(22,11),(23,19),(20,16),(18,13),(17,23),(5,19),(27,4),(16,8),(11,14),(14,16),(11,21),(15,9),(10,31),(4,18),(2,19),
17:(10,16),(10,14),(3,22),(23,27),(5,16),(26,27),(22,14),(2,15),(10,15),(11,23),(23,16),(25,25),(11,14),(22,1),(16,14),(21,13),(9,9),(29,22),(22,23),(10,13),(11,18),(20,8),(6,12),(19,24),(20,14),(22,13),(9,16),(8,12),(16,9),(17,27),(16,4),(8,1),(7,18),(22,15),(22,3),(24,25),(15,9),(13,27),(16,31),(14,16),(11,22),(3,9),(12,10),(22,19),(16,23),(5,13),(15,13),(16,13),(21,12),(13,8),(22,8),(22,20),(10,21),(9,10),(25,24),(17,17),(16,12),(14,11),(6,17),(12,28),(11,21),(18,7),(21,14),(11,15),(14,17),(31,4),(21,10),(20,25),(9,12),(7,16),(23,14),(24,24),(7,20),(17,3),(25,20),(23,5),(24,11),(21,31),(9,24),(18,24),(20,13),(20,9),(21,22),(13,7),(17,5),(27,13),(18,3),(14,24),(27,18),(11,19),(24,8),(28,28),(14,5),(10,11),(23,6),(23,12),(17,1),(12,21),(17,4),(21,3),(19,16),(16,30),(21,23),(20,0),(19,17),(15,7),(14,21),(26,14),(26,16),(4,22),(8,13),(13,28),(6,16),(13,14),(19,7),(11,2),(5,20),(23,19),(3,10),(21,9),(8,17),(13,19),(21,20),(27,19),(10,17),(14,12),(23,17),(20,17),(15,11),(28,4),(24,18),(25,15),(13,6),(19,25),(9,25),(24,14),(6,7),(15,23),(10,3),(10,10),(17,6),(2,13),(2,14),(22,9),(13,26),(29,18),(19,29),(21,19),(21,15),(15,20),(6,4),(31,24),(14,20),(21,0),(9,22),(18,17),(5,19),(19,15),(19,22),(8,10),(9,11),(9,6),(16,17),(23,4),(20,18),(10,12),(7,5),(10,4),(12,16),(16,3),(22,10),(8,22),(16,19),(9,8),(16,22),(5,2),(9,19),(20,22),(2,2),(12,22),(1,10),(17,24),(19,14),(9,3),(18,19),(22,12),(23,20),(20,16),(17,13),(17,23),(5,18),(27,4),(16,7),(12,14),(13,16),(11,20),(15,10),(10,31),(4,19),(2,18),
18:(10,15),(9,14),(3,21),(23,27),(5,16),(27,27),(23,14),(2,16),(11,15),(12,23),(22,16),(25,26),(12,14),(22,1),(17,14),(20,13),(10,9),(30,22),(21,23),(10,14),(11,17),(20,9),(6,11),(18,24),(19,14),(21,13),(10,16),(9,12),(15,9),(18,27),(16,3),(8,1),(7,19),(22,14),(22,3),(24,26),(14,9),(13,27),(17,31),(15,16),(12,22),(3,9),(11,10),(23,19),(15,23),(4,13),(14,13),(16,14),(21,11),(13,7),(22,7),(22,19),(10,21),(10,10),(25,25),(17,16),(16,13),(14,10),(6,17),(12,28),(11,22),(19,7),(20,14),(11,16),(14,16),(31,4),(21,9),(21,25),(10,12),(8,16),(23,15),(24,25),(7,21),(18,3),(26,20),(23,6),(24,11),(20,31),(9,25),(17,24),(20,12),(19,9),(20,22),(14,7),(17,6),(27,13),(18,4),(14,24),(27,19),(11,20),(24,8),(29,28),(13,5),(9,11),(24,6),(22,12),(18,1),(11,21),(17,3),(21,3),(19,17),(16,31),(21,22),(20,0),(18,17),(16,7),(13,21),(27,14),(26,16),(3,22),(8,12),(13,28),(7,16),(14,14),(20,7),(11,2),(5,20),(23,18),(3,10),(22,9),(9,17),(13,18),(22,20),(27,20),(10,17),(14,11),(23,17),(20,16),(15,12),(28,4),(24,17),(25,14),(14,6),(19,24),(10,25),(24,13),(5,7),(15,24),(11,3),(10,11),(18,6),(2,14),(2,15),(22,10),(13,25),(30,18),(20,29),(20,19),(21,14),(15,20),(5,4),(31,24),(14,21),(21,0),(9,23),(17,17),(6,19),(18,15),(19,23),(8,10),(9,10),(8,6),(16,17),(22,4),(21,18),(10,13),(7,5),(9,4),(12,17),(16,2),(21,10),(9,22),(16,18),(9,9),(16,21),(5,2),(10,19),(20,21),(1,2),(13,22),(1,10),(17,23),(19,15),(10,3),(17,19),(22,13),(23,21),(19,16),(17,13),(18,23),(5,17),(27,4),(17,7),(12,13),(12,16),(10,20),(16,10),(10,31),(5,19),(2,17),
19:(10,16),(9,15),(2,21),(23,27),(5,16),(28,27),(22,14),(2,17),(11,14),(13,23),(22,17),(25,27),(12,13),(22,1),(17,13),(19,13),(10,8),(30,23),(21,22),(10,15),(10,17),(20,10),(6,10),(18,25),(20,14),(20,13),(11,16),(9,12),(14,9),(19,27),(16,3),(8,1),(7,20),(22,13),(22,3),(24,25),(13,9),(13,27),(16,31),(16,16),(12,23),(3,9),(11,9),(23,20),(14,23),(4,12),(13,13),(17,14),(22,11),(12,7),(22,6),(22,19),(10,21),(10,11),(25,26),(17,15),(15,13),(13,10),(5,17),(12,28),(11,23),(20,7),(21,14),(11,17),(14,15),(31,4),(22,9),(22,25),(10,13),(9,16),(23,15),(25,25),(7,22),(19,3),(26,20),(23,6),(24,11),(19,31),(8,25),(17,24),(20,12),(18,9),(19,22),(13,7),(17,7),(27,13),(17,4),(15,24),(27,20),(11,21),(24,8),(29,29),(12,5),(9,11),(25,6),(21,12),(19,1),(11,22),(17,2),(21,3),(19,16),(15,31),(20,22),(20,0),(19,17),(16,8),(13,22),(27,15),(26,16),(2,22),(8,12),(13,28),(8,16),(14,14),(20,8),(11,2),(6,20),(23,17),(3,10),(22,10),(9,18),(13,17),(22,20),(27,21),(9,17),(14,10),(23,16),(20,16),(14,12),(28,4),(24,16),(25,13),(15,6),(18,24),(11,25),(24,12),(4,7),(15,25),(10,3),(10,12),(19,6),(2,15),(2,16),(21,10),(14,25),(30,19),(20,29),(20,18),(21,13),(15,20),(4,4),(31,24),(15,21),(21,0),(10,23),(17,16),(6,19),(18,14),(19,24),(9,10),(10,10),(7,6),(17,17),(22,4),(22,18),(10,14),(7,5),(8,4),(12,18),(16,1),(21,9),(10,22),(16,17),(9,9),(16,20),(5,2),(10,18),(21,21),(0,2),(12,22),(1,10),(16,23),(18,15),(10,2),(16,19),(23,13),(23,21),(19,15),(16,13),(17,23),(4,17),(27,4),(18,7),(12,12),(12,16),(10,19),(16,11),(10,31),(5,20),(3,17),
