7:(18,27),(6,17),(25,10),(12,21),(4,24),(14,15),(24,21),(11,19),(7,22),(20,21),(9,23),(7,21),(10,17),(17,25),(12,22),(21,9),(20,18),(24,24),(13,20),(8,20),(15,23),(12,23),(10,25),(13,14),(23,10),(5,5),(18,10),(9,6),(17,17),(15,21),(16,5),(11,10),(21,20),(12,18),(6,25),(14,23),(17,22),(10,20),(24,17),(26,4),(11,17),(18,21),(13,5),(22,24),(16,27),(23,8),(17,24),(13,9),(7,16),(24,22),(7,7),(4,18),(26,18),(25,9),(28,18),(16,24),(10,7),(10,3),(14,21),(16,6),(22,1),(12,25),(10,15),(21,5),(23,16),(21,6),(12,5),(15,24),(25,29),(9,15),(21,14),(15,17),(4,12),(17,6),(25,4),(2,15),(21,17),(23,0),(26,14),(20,22),(23,20),(13,4),(19,24),(27,16),(24,6),(17,26),(13,15),(25,6),(5,17),(4,17),(28,6),(25,14),(28,15),(13,10),(13,21),(25,25),(8,10),(7,6),(10,16),(19,16),
8:(17,27),(7,17),(25,11),(13,21),(4,25),(14,16),(24,20),(12,19),(7,23),(20,22),(10,23),(7,22),(10,16),(16,25),(12,21),(21,10),(21,18),(23,24),(13,20),(8,19),(15,22),(12,23),(11,25),(13,15),(23,11),(6,5),(18,11),(8,6),(16,17),(14,21),(17,5),(11,11),(21,19),(11,18),(7,25),(13,23),(17,21),(10,19),(23,17),(26,5),(11,17),(18,20),(13,6),(22,23),(15,27),(24,8),(17,23),(13,10),(8,16),(24,23),(7,8),(5,18),(25,18),(25,10),(29,18),(16,23),(11,7),(10,3),(14,20),(16,7),(22,1),(13,25),(11,15),(21,6),(22,16),(21,7),(12,4),(15,23),(24,29),(9,14),(21,15),(15,17),(4,13),(16,6),(25,5),(2,16),(21,16),(23,0),(26,15),(19,22),(23,21),(13,4),(20,24),(26,16),(23,6),(17,25),(13,16),(25,7),(5,16),(5,17),(28,5),(24,14),(28,16),(12,10),(13,22),(25,24),(7,10),(7,7),(10,15),(19,17),
9:(17,26),(7,18),(25,12),(13,20),(5,25),(13,16),(23,20),(13,19),(7,24),(19,22),(11,23),(7,23),(10,15),(15,25),(12,20),(20,10),(21,17),(22,24),(14,20),(7,19),(15,21),(12,22),(11,24),(14,15),(24,11),(7,5),(17,11),(7,6),(15,17),(13,21),(18,5),(10,11),(21,18),(11,17),(8,25),(12,23),(18,21),(10,18),(22,17),(26,6),(10,17),(17,20),(14,6),(21,23),(14,27),(24,9),(16,23),(12,10),(8,17),(24,23),(8,8),(5,19),(25,19),(25,11),(29,17),(16,22),(12,7),(10,3),(14,21),(15,7),(22,1),(14,25),(11,16),(21,7),(21,16),(21,8),(12,3),(14,23),(23,29),(9,14),(21,14),(14,17),(5,13),(15,6),(25,6),(2,17),(21,15),(23,0),(27,15),(18,22),(23,22),(12,4),(20,25),(26,16),(22,6),(18,25),(13,17),(25,8),(5,15),(6,17),(27,5),(23,14),(27,16),(12,11),(13,23),(24,24),(7,9),(7,8),(10,14),(19,18),
10:(17,25),(7,19),(25,13),(13,21),(6,25),(13,17),(22,20),(14,19),(7,25),(19,23),(11,22),(7,24),(10,14),(15,24),(12,19),(19,10),(21,16),(22,23),(15,20),(7,20),(15,21),(12,23),(12,24),(14,16),(24,12),(8,5),(16,11),(7,5),(14,17),(12,21),(18,6),(9,11),(21,18),(12,17),(9,25),(11,23),(19,21),(10,17),(21,17),(26,7),(11,17),(16,20),(15,6),(21,22),(14,28),(24,10),(16,23),(12,11),(9,17),(24,24),(9,8),(5,20),(25,20),(25,12),(29,16),(16,21),(13,7),(10,3),(14,21),(14,7),(22,1),(15,25),(10,16),(21,8),(20,16),(21,9),(11,3),(15,23),(23,28),(9,14),(20,14),(14,18),(5,13),(15,5),(25,7),(2,18),(21,14),(23,0),(27,16),(18,23),(24,22),(11,4),(20,26),(26,16),(22,7),(18,24),(13,18),(24,8),(5,14),(7,17),(26,5),(23,15),(27,17),(12,12),(14,23),(23,24),(7,8),(8,8),(10,13),(19,19),
11:(17,24),(7,20),(24,13),(14,21),(7,25),(13,18),(21,20),(14,18),(7,26),(18,23),(11,23),(7,24),(10,13),(15,25),(12,18),(19,11),(21,15),(21,23),(15,19),(6,20),(15,21),(13,23),(12,23),(15,16),(25,12),(8,6),(15,11),(6,5),(14,16),(12,20),(18,7),(9,12),(21,17),(11,17),(10,25),(10,23),(19,20),(10,16),(20,17),(25,7),(11,18),(15,20),(16,6),(21,21),(13,28),(25,10),(15,23),(12,12),(10,17),(24,25),(10,8),(5,21),(24,20),(25,13),(30,16),(16,20),(13,8),(10,2),(14,20),(13,7),(22,1),(16,25),(10,15),(21,9),(19,16),(20,9),(10,3),(14,23),(23,27),(10,14),(19,14),(14,17),(5,14),(15,6),(25,8),(2,18),(21,13),(23,0),(27,17),(17,23),(24,23),(10,4),(20,27),(26,16),(21,7),(19,24),(13,19),(23,8),(6,14),(8,17),(25,5),(23,16),(26,17),(12,13),(14,24),(22,24),(7,7),(9,8),(10,12),(18,19),
12:(16,24),(8,20),(24,14),(15,21),(8,25),(13,19),(20,20),(14,17),(6,26),(17,23),(11,23),(7,25),(10,12),(14,25),(12,17),(18,11),(22,15),(21,22),(16,19),(6,19),(15,22),(12,23),(12,22),(16,16),(26,12),(9,6),(15,11),(6,5),(13,16),(11,20),(18,8),(8,12),(21,16),(11,16),(11,25),(9,23),(19,19),(10,15),(19,17),(25,8),(11,19),(15,19),(17,6),(21,20),(12,28),(25,11),(14,23),(12,13),(11,17),(23,25),(11,8),(5,22),(24,21),(25,14),(30,15),(16,20),(13,9),(10,3),(13,20),(12,7),(22,1),(17,25),(9,15),(22,9),(19,16),(19,9),(9,3),(13,23),(22,27),(10,13),(19,15),(15,17),(5,14),(14,6),(25,9),(2,18),(21,12),(23,0),(27,18),(16,23),(24,24),(9,4),(21,27),(26,16),(20,7),(19,23),(12,19),(23,9),(6,13),(8,16),(24,5),(22,16),(25,17),(12,14),(15,24),(22,23),(7,6),(9,9),(10,11),(18,20),
13:(16,23),(9,20),(24,15),(16,21),(9,25),(13,20),(19,20),(15,17),(5,26),(17,24),(11,23),(6,25),(10,11),(13,25),(12,16),(17,11),(23,15),(20,22),(17,19),(7,19),(15,21),(12,24),(12,21),(17,16),(26,13),(9,7),(15,11),(6,5),(13,16),(10,20),(18,9),(8,13),(21,15),(10,16),(12,25),(8,23),(20,19),(10,14),(18,17),(25,9),(11,20),(14,19),(17,7),(21,19),(11,28),(25,11),(13,23),(12,14),(12,17),(22,25),(11,8),(6,22),(24,22),(25,15),(31,15),(16,19),(13,10),(10,3),(13,21),(11,7),(22,1),(18,25),(10,15),(22,8),(19,17),(19,10),(8,3),(12,23),(22,26),(10,12),(19,16),(15,16),(5,14),(13,6),(25,10),(2,18),(21,11),(23,0),(27,19),(15,23),(25,24),(8,4),(22,27),(26,16),(19,7),(19,22),(11,19),(22,9),(7,13),(9,16),(23,5),(22,17),(25,18),(12,15),(15,25),(21,23),(7,6),(9,10),(10,10),(18,21),
14:(15,23),(9,21),(23,15),(16,22),(10,25),(13,20),(18,20),(16,17),(4,26),(16,24),(11,23),(5,25),(11,11),(13,26),(12,15),(17,12),(23,14),(20,21),(18,19),(7,19),(15,21),(13,24),(12,20),(17,16),(26,14),(9,8),(15,11),(6,5),(12,16),(9,20),(19,9),(7,13),(21,14),(10,17),(13,25),(7,23),(21,19),(10,13),(17,17),(25,10),(11,21),(14,18),(17,8),(21,18),(10,28),(26,11),(12,23),(12,13),(13,17),(21,25),(10,8),(6,23),(24,23),(25,16),(31,15),(16,18),(14,10),(10,3),(12,21),(11,8),(22,1),(19,25),(10,16),(22,9),(19,18),(19,11),(7,3),(12,22),(22,25),(10,12),(19,17),(15,17),(5,14),(12,6),(25,11),(2,18),(21,10),(23,0),(27,20),(14,23),(25,25),(8,4),(23,27),(26,16),(18,7),(20,22),(10,19),(22,10),(6,13),(9,15),(23,4),(21,17),(25,19),(12,14),(16,25),(21,22),(7,6),(10,10),(10,11),(17,21),
15:(14,23),(9,22),(23,16),(17,22),(11,25),(13,20),(17,20),(16,18),(3,26),(16,25),(12,23),(5,25),(11,11),(12,26),(12,14),(16,12),(24,14),(20,20),(18,20),(7,19),(15,21),(14,24),(12,19),(17,17),(26,15),(9,9),(15,11),(6,5),(11,16),(9,19),(19,10),(6,13),(21,13),(9,17),(14,25),(7,22),(22,19),(10,12),(16,17),(25,11),(10,21),(14,17),(17,9),(20,18),(9,28),(26,11),(12,22),(13,13),(13,17),(20,25),(10,7),(7,23),(24,24),(25,17),(31,15),(16,19),(14,11),(10,3),(11,21),(10,8),(22,1),(19,25),(10,17),(23,9),(19,19),(19,12),(6,3),(11,22),(21,25),(10,11),(19,18),(15,17),(5,14),(11,6),(25,12),(2,18),(21,9),(23,0),(27,21),(13,23),(26,25),(8,4),(23,28),(26,16),(17,7),(20,21),(10,20),(22,11),(6,12),(10,15),(23,4),(21,18),(24,19),(12,13),(16,26),(20,22),(7,6),(11,10),(9,11),(16,21),
16:(13,23),(10,22),(23,17),(18,22),(12,25),(13,20),(16,20),(16,17),(2,26),(16,26),(12,24),(5,25),(10,11),(11,26),(12,13),(16,13),(24,13),(19,20),(18,20),(7,19),(14,21),(14,23),(12,18),(18,17),(26,16),(9,9),(15,11),(6,5),(10,16),(8,19),(19,11),(6,14),(21,12),(8,17),(15,25),(7,21),(23,19),(10,12),(15,17),(24,11),(10,20),(13,17),(18,9),(20,17),(8,28),(26,11),(11,22),(13,14),(13,16),(19,25),(11,7),(8,23),(23,24),(25,18),(31,15),(16,18),(14,12),(10,3),(10,21),(10,9),(22,1),(18,25),(10,18),(23,9),(18,19),(19,13),(5,3),(11,21),(20,25),(10,10),(19,19),(15,16),(5,14),(10,6),(25,11),(2,18),(21,8),(23,0),(27,21),(12,23),(26,25),(8,4),(23,29),(27,16),(16,7),(20,20),(9,20),(22,12),(6,11),(10,14),(23,4),(20,18),(24,20),(13,13),(17,26),(20,21),(7,6),(11,11),(9,12),(15,21),
17:(12,23),(10,23),(22,17),(19,22),(13,25),(13,20),(15,20),(17,17),(2,26),(15,26),(13,24),(5,25),(11,11),(11,25),(12,12),(16,14),(24,12),(19,19),(19,20),(7,19),(15,21),(15,23),(12,18),(19,17),(27,16),(9,9),(15,11),(6,5),(9,16),(8,18),(19,12),(5,14),(21,11),(7,17),(16,25),(7,20),(24,19),(10,11),(14,17),(23,11),(11,20),(12,17),(18,10),(21,17),(7,28),(25,11),(10,22),(13,15),(13,17),(18,25),(11,6),(9,23),(23,25),(25,19),(31,15),(16,17),(15,12),(10,3),(9,21),(10,10),(22,1),(18,24),(10,18),(23,9),(17,19),(19,14),(5,3),(11,21),(19,25),(11,10),(18,19),(15,17),(5,15),(9,6),(25,10),(2,18),(21,7),(23,0),(27,21),(11,23),(26,25),(8,4),(23,29),(28,16),(16,8),(21,20),(8,20),(22,13),(6,10),(10,13),(23,4),(19,18),(23,20),(13,14),(18,26),(19,21),(7,6),(12,11),(10,12),(15,22),
18:(12,22),(10,24),(21,17),(20,22),(14,25),(13,20),(14,20),(18,17),(2,26),(15,27),(13,23),(5,25),(11,10),(10,25),(12,13),(16,15),(24,11),(18,19),(20,20),(8,19),(15,21),(16,23),(12,17),(19,18),(26,16),(9,9),(15,11),(6,5),(8,16),(8,17),(19,13),(5,15),(21,10),(6,17),(16,25),(7,19),(25,19),(11,11),(13,17),(23,12),(11,19),(12,16),(19,10),(21,16),(6,28),(25,11),(9,22),(13,16),(13,18),(17,25),(12,6),(9,24),(22,25),(25,20),(31,15),(16,16),(16,12),(10,3),(9,21),(10,11),(22,1),(18,25),(10,18),(23,9),(16,19),(19,15),(5,3),(11,20),(19,24),(12,10),(17,19),(15,17),(5,16),(8,6),(25,9),(2,18),(21,6),(23,0),(27,21),(10,23),(26,25),(8,4),(23,29),(27,16),(16,9),(21,19),(8,21),(22,14),(7,10),(10,12),(23,4),(19,19),(22,20),(12,14),(18,27),(18,21),(7,6),(12,12),(9,12),(15,23),
19:(12,21),(11,24),(20,17),(21,22),(15,25),(12,20),(13,20),(18,17),(2,26),(14,27),(14,23),(5,25),(11,9),(10,25),(12,14),(16,16),(24,10),(18,18),(20,20),(7,19),(15,21),(17,23),(12,16),(19,19),(27,16),(9,9),(15,11),(6,5),(7,16),(7,17),(19,14),(5,16),(20,10),(5,17),(17,25),(7,18),(25,18),(10,11),(12,17),(22,12),(11,20),(11,16),(19,11),(21,15),(6,27),(25,11),(9,22),(13,17),(13,19),(17,24),(13,6),(10,24),(22,26),(26,20),(31,15),(15,16),(17,12),(10,3),(8,21),(9,11),(22,1),(19,25),(10,18),(23,9),(16,20),(18,15),(5,3),(10,20),(18,24),(13,10),(16,19),(15,17),(4,16),(7,6),(25,8),(2,18),(21,5),(23,0),(27,21),(9,23),(26,25),(8,4),(23,29),(27,15),(16,10),(21,18),(8,22),(22,15),(8,10),(10,12),(23,4),(19,20),(21,20),(12,15),(18,28),(18,20),(7,5),(12,13),(9,12),(15,24),
20:(12,20),(12,24),(20,17),(21,23),(16,25),(13,20),(13,19),(19,17),(2,26),(14,28),(14,23),(5,25),(11,8),(10,25),(12,13),(16,17),(24,10),(18,17),(20,19),(7,19),(15,21),(18,23),(12,17),(19,20),(27,16),(9,9),(15,11),(6,4),(6,16),(6,17),(19,15),(5,17),(20,9),(4,17),(18,25),(7,17),(26,18),(10,10),(11,17),(21,12),(11,21),(10,16),(19,12),(21,14),(5,27),(25,11),(8,22),(13,18),(14,19),(17,25),(14,6),(11,24),(22,27),(26,21),(31,15),(16,16),(18,12),(10,3),(7,21),(9,12),(22,1),(20,25),(10,18),(23,9),(15,20),(17,15),(5,3),(11,20),(17,24),(14,10),(15,19),(15,17),(4,15),(7,5),(25,8),(2,18),(21,4),(23,0),(27,21),(8,23),(26,25),(8,4),(23,29),(26,15),(16,11),(21,17),(7,22),(22,15),(9,10),(10,11),(23,4),(19,21),(20,20),(12,16),(18,29),(18,19),(6,5),(13,13),(10,12),(15,24),
21:(12,19),(13,24),(19,17),(22,23),(15,25),(12,20),(13,20),(18,17),(2,26),(13,28),(14,23),(5,25),(11,7),(10,25),(12,12),(15,17),(24,10),(17,17),(20,20),(7,19),(16,21),(19,23),(12,16),(19,21),(27,16),(9,9),(14,11),(6,3),(5,16),(5,17),(19,16),(5,18),(20,8),(4,17),(19,25),(7,16),(27,18),(10,9),(10,17),(21,13),(11,22),(10,15),(19,13),(21,14),(5,27),(25,11),(7,22),(12,18),(15,19),(16,25),(15,6),(11,25),(21,27),(26,21),(31,15),(16,15),(18,13),(10,3),(6,21),(8,12),(22,1),(21,25),(10,18),(23,9),(15,21),(17,16),(5,3),(11,19),(16,24),(15,10),(16,19),(14,17),(5,15),(6,5),(25,8),(2,18),(21,3),(23,0),(27,21),(8,23),(26,25),(8,4),(23,29),(26,16),(15,11),(21,16),(7,23),(22,15),(9,10),(11,11),(23,4),(19,22),(19,20),(12,15),(19,29),(17,19),(6,4),(13,14),(10,13),(15,24),
22:(12,18),(13,25),(18,17),(22,24),(15,26),(12,21),(12,20),(18,18),(2,26),(12,28),(14,23),(5,25),(11,6),(10,25),(12,11),(14,17),(24,10),(16,17),(20,20),(7,19),(15,21),(19,24),(11,16),(19,22),(27,16),(9,9),(15,11),(6,4),(4,16),(5,16),(19,16),(5,19),(20,7),(4,17),(20,25),(7,16),(28,18),(10,8),(9,17),(21,14),(11,22),(10,14),(20,13),(20,14),(5,27),(25,11),(6,22),(13,18),(15,20),(15,25),(15,6),(11,26),(20,27),(26,21),(31,15),(16,14),(19,13),(10,3),(6,21),(8,13),(22,1),(22,25),(10,18),(23,9),(15,22),(16,16),(5,3),(11,18),(15,24),(15,10),(15,19),(14,18),(5,14),(5,5),(25,8),(2,18),(22,3),(23,0),(27,21),(7,23),(26,25),(8,4),(23,29),(26,16),(15,12),(21,15),(7,24),(22,15),(9,10),(11,10),(23,4),(19,23),(18,20),(12,16),(20,29),(16,19),(7,4),(13,15),(10,13),(15,23),
23:(11,18),(14,25),(17,17),(23,24),(16,26),(12,20),(11,20),(18,17),(2,26),(11,28),(14,23),(5,25),(10,6),(10,25),(12,10),(13,17),(24,10),(15,17),(20,20),(7,19),(15,21),(19,25),(11,15),(19,23),(27,16),(9,9),(15,11),(6,5),(3,16),(5,15),(19,16),(5,20),(19,7),(4,17),(21,25),(7,16),(29,18),(10,7),(8,17),(21,15),(11,22),(10,13),(21,13),(21,14),(5,27),(25,11),(6,22),(12,18),(16,20),(15,25),(15,6),(12,26),(20,28),(26,21),(31,15),(16,14),(20,13),(10,3),(6,21),(7,13),(22,1),(23,25),(10,18),(23,9),(15,23),(15,16),(5,3),(11,19),(14,24),(15,10),(14,19),(14,17),(5,14),(4,5),(25,8),(2,18),(22,3),(23,0),(27,21),(6,23),(26,25),(8,4),(23,29),(26,16),(15,13),(22,15),(7,25),(23,15),(9,10),(11,9),(23,4),(19,24),(17,20),(12,17),(20,30),(15,19),(7,5),(13,16),(10,12),(15,24),
24:(11,17),(15,25),(16,17),(24,24),(16,26),(13,20),(10,20),(18,17),(2,26),(10,28),(14,24),(5,25),(10,5),(10,25),(13,10),(12,17),(24,10),(14,17),(20,20),(7,19),(15,21),(20,25),(11,14),(19,24),(27,16),(9,9),(15,11),(6,5),(2,16),(5,15),(19,16),(5,21),(19,7),(4,17),(22,25),(7,16),(29,17),(10,6),(7,17),(21,16),(11,22),(10,12),(22,13),(21,13),(5,27),(25,11),(6,22),(12,19),(16,19),(16,25),(15,6),(12,27),(20,29),(26,21),(31,15),(16,14),(20,14),(10,3),(6,21),(6,13),(22,1),(23,24),(10,18),(23,9),(14,23),(15,17),(5,3),(11,18),(13,24),(15,10),(13,19),(13,17),(5,14),(3,5),(25,8),(2,18),(22,3),(23,0),(27,21),(5,23),(26,25),(8,4),(23,29),(26,16),(15,14),(21,15),(7,26),(22,15),(9,10),(11,8),(23,4),(19,25),(16,20),(12,18),(21,30),(14,19),(7,6),(14,16),(9,12),(15,24),
