7:(19,23),(24,24),(7,4),(23,18),(2,15),(13,22),(15,23),(19,10),(11,2),(11,23),(12,28),(13,18),(31,27),(21,4),(8,16),(21,30),(5,9),(12,7),(27,16),(19,3),(26,6),(19,26),(4,25),(23,17),(25,21),(6,5),(7,10),(29,9),(24,23),(14,24),(19,7),(26,26),(21,6),(25,3),(14,14),(4,23),(16,27),(15,13),(18,17),(28,5),(10,12),(25,15),(5,7),(20,12),(13,16),(15,25),(22,11),(28,7),(22,6),(27,5),(16,22),(13,7),(5,21),(3,13),(2,18),(16,28),(18,30),(16,12),(10,4),(11,22),(18,10),(17,14),(8,25),(18,13),(6,10),(30,27),(7,23),(3,26),(26,12),(22,23),(23,6),(21,10),(9,10),(24,3),(12,24),(5,22),(19,25),(24,30),(6,9),(22,8),(9,28),(7,25),(17,13),(20,16),(12,20),(4,17),(7,24),(17,6),(12,15),(21,17),(11,10),(9,9),(5,8),(2,25),(11,4),(5,18),(15,26),(13,14),(21,16),(11,21),(14,19),(9,2),(20,25),(24,14),(5,5),(25,25),(12,16),(17,5),(21,13),(24,6),(4,10),(16,23),(25,26),(26,21),(17,22),(13,23),(15,22),(16,8),(20,24),(10,22),(23,3),(12,14),(19,16),(13,1),(15,6),(9,16),(26,23),(11,11),(12,22),(27,7),(2,16),(21,31),(25,24),(29,19),(16,16),(17,11),(9,3),(14,10),(19,24),(20,19),
8:(19,22),(24,23),(8,4),(24,18),(2,16),(13,21),(15,22),(19,11),(11,3),(11,23),(12,27),(14,18),(31,27),(21,5),(8,17),(22,30),(5,10),(13,7),(27,17),(18,3),(27,6),(19,25),(5,25),(23,18),(24,21),(6,4),(8,10),(29,10),(24,22),(14,23),(18,7),(26,25),(21,7),(24,3),(15,14),(5,23),(15,27),(16,13),(19,17),(28,4),(10,13),(25,14),(4,7),(21,12),(13,15),(15,24),(21,11),(27,7),(21,6),(26,5),(16,23),(14,7),(5,20),(2,13),(2,17),(16,27),(18,31),(16,12),(10,5),(12,22),(18,11),(17,15),(8,24),(18,14),(6,9),(30,27),(8,23),(4,26),(26,13),(21,23),(22,6),(21,10),(10,10),(23,3),(13,24),(5,21),(20,25),(23,30),(7,9),(21,8),(10,28),(8,25),(17,14),(21,16),(12,19),(5,17),(7,23),(17,6),(11,15),(22,17),(12,10),(9,10),(5,8),(2,26),(12,4),(5,18),(16,26),(14,14),(21,15),(11,22),(15,19),(9,3),(20,24),(24,15),(5,6),(25,26),(12,17),(16,5),(20,13),(23,6),(4,11),(16,24),(24,26),(25,21),(16,22),(12,23),(15,21),(16,9),(19,24),(10,23),(23,4),(12,15),(19,16),(14,1),(16,6),(8,16),(26,24),(12,11),(13,22),(26,7),(1,16),(20,31),(24,24),(29,18),(17,16),(16,11),(10,3),(13,10),(19,23),(20,18),
9:(18,22),(24,22),(8,5),(25,18),(2,15),(13,20),(15,21),(19,12),(11,4),(12,23),(12,26),(14,17),(31,27),(21,6),(9,17),(21,30),(6,10),(14,7),(27,18),(17,3),(28,6),(19,24),(6,25),(23,19),(25,21),(6,3),(9,10),(29,11),(23,22),(14,23),(17,7),(25,25),(20,7),(23,3),(15,13),(5,22),(15,26),(17,13),(19,16),(28,3),(10,14),(25,13),(4,7),(22,12),(13,14),(15,23),(21,12),(26,7),(21,7),(26,4),(16,24),(15,7),(5,21),(2,14),(2,16),(15,27),(18,31),(16,11),(10,6),(11,22),(17,11),(17,14),(7,24),(19,14),(7,9),(30,27),(9,23),(5,26),(26,14),(21,22),(22,7),(21,10),(10,11),(23,4),(13,23),(6,21),(21,25),(22,30),(7,8),(20,8),(10,27),(9,25),(16,14),(21,15),(11,19),(5,16),(7,22),(17,6),(11,16),(23,17),(13,10),(9,11),(5,8),(2,26),(12,5),(5,18),(17,26),(14,15),(21,14),(11,21),(16,19),(9,4),(20,24),(24,16),(5,7),(25,26),(12,18),(16,6),(19,13),(22,6),(5,11),(15,24),(23,26),(26,21),(16,21),(12,22),(14,21),(16,10),(19,23),(11,23),(22,4),(12,16),(20,16),(15,1),(16,7),(7,16),(25,24),(12,12),(13,21),(25,7),(1,15),(19,31),(24,23),(29,17),(17,15),(15,11),(11,3),(13,9),(19,22),(21,18),
10:(18,23),(24,21),(8,6),(26,18),(2,16),(13,19),(15,20),(18,12),(11,5),(13,23),(12,25),(15,17),(31,27),(21,7),(9,16),(21,31),(7,10),(15,7),(27,19),(16,3),(29,6),(19,23),(7,25),(22,19),(25,20),(5,3),(10,10),(29,12),(23,21),(15,23),(17,7),(24,25),(19,7),(22,3),(15,12),(5,23),(16,26),(18,13),(19,15),(28,2),(10,15),(25,12),(4,7),(22,13),(13,13),(15,22),(21,13),(26,6),(20,7),(25,4),(15,24),(16,7),(5,22),(2,15),(1,16),(15,26),(19,31),(16,12),(9,6),(11,23),(17,12),(17,13),(7,23),(19,14),(7,8),(30,27),(10,23),(5,25),(26,15),(20,22),(22,8),(21,10),(10,12),(22,4),(14,23),(7,21),(22,25),(21,30),(8,8),(20,8),(11,27),(10,25),(16,15),(21,14),(10,19),(6,16),(7,22),(17,6),(11,17),(23,16),(14,10),(9,10),(4,8),(2,26),(13,5),(5,18),(18,26),(14,16),(20,14),(11,22),(17,19),(10,4),(20,24),(24,17),(5,8),(25,26),(11,18),(15,6),(19,13),(21,6),(6,11),(15,25),(23,25),(25,21),(16,20),(12,22),(14,20),(16,11),(19,22),(11,24),(21,4),(12,17),(19,16),(16,1),(16,8),(7,15),(24,24),(12,13),(14,21),(25,6),(1,14),(20,31),(24,22),(29,16),(17,14),(14,11),(12,3),(13,10),(19,21),(22,18),
11:(18,24),(24,20),(9,6),(27,18),(2,17),(13,18),(15,19),(17,12),(11,6),(14,23),(12,25),(16,17),(31,27),(21,8),(10,16),(22,31),(7,10),(16,7),(27,20),(16,2),(29,5),(19,23),(8,25),(22,20),(25,21),(4,3),(11,10),(29,13),(23,20),(16,23),(17,7),(24,26),(18,7),(21,3),(15,12),(5,22),(15,26),(18,14),(19,14),(29,2),(11,15),(24,12),(4,7),(23,13),(12,13),(15,22),(20,13),(25,6),(19,7),(25,3),(14,24),(16,8),(6,22),(2,16),(1,15),(15,25),(20,31),(16,13),(9,7),(12,23),(17,13),(17,14),(6,23),(19,13),(8,8),(30,27),(10,23),(6,25),(26,15),(19,22),(22,8),(21,10),(10,13),(21,4),(15,23),(8,21),(23,25),(21,31),(9,8),(20,7),(12,27),(11,25),(16,16),(21,13),(10,19),(7,16),(7,21),(17,6),(11,18),(23,15),(14,11),(8,10),(5,8),(2,26),(14,5),(5,18),(18,25),(14,17),(20,14),(11,23),(18,19),(10,5),(20,24),(24,18),(5,9),(25,26),(10,18),(14,6),(18,13),(20,6),(6,12),(14,25),(23,24),(26,21),(16,19),(11,22),(14,21),(16,12),(19,21),(12,24),(21,5),(12,18),(19,17),(17,1),(17,8),(6,15),(24,25),(12,14),(15,21),(24,6),(1,13),(20,30),(24,21),(28,16),(16,14),(14,12),(13,3),(12,10),(20,21),(23,18),
12:(19,24),(23,20),(10,6),(28,18),(2,18),(13,17),(14,19),(18,12),(11,7),(15,23),(12,24),(17,17),(31,27),(21,9),(10,15),(22,30),(8,10),(16,8),(28,20),(16,1),(30,5),(19,22),(9,25),(21,20),(25,20),(4,2),(12,10),(29,14),(23,19),(17,23),(16,7),(23,26),(18,8),(21,2),(15,12),(5,21),(15,25),(18,15),(19,13),(29,1),(12,15),(23,12),(4,7),(23,14),(12,12),(15,21),(21,13),(25,5),(18,7),(25,2),(14,24),(17,8),(5,22),(1,16),(1,15),(15,24),(21,31),(16,12),(9,6),(12,22),(17,14),(18,14),(5,23),(18,13),(9,8),(30,27),(10,23),(7,25),(26,15),(19,21),(22,8),(21,10),(10,14),(21,5),(16,23),(9,21),(23,24),(21,30),(9,7),(19,7),(12,26),(12,25),(16,17),(21,12),(10,19),(8,16),(7,20),(17,6),(10,18),(24,15),(15,11),(9,10),(5,8),(2,26),(15,5),(5,18),(18,24),(14,18),(20,13),(11,23),(18,18),(11,5),(20,24),(24,19),(6,9),(25,26),(9,18),(14,7),(17,13),(19,6),(6,13),(13,25),(22,24),(25,21),(16,18),(10,22),(13,21),(17,12),(19,20),(11,24),(21,6),(13,18),(18,17),(18,1),(17,9),(6,14),(24,26),(13,14),(16,21),(23,6),(1,12),(20,31),(24,20),(27,16),(16,13),(14,11),(13,4),(12,11),(20,20),(24,18),
13:(20,24),(23,20),(11,6),(29,18),(2,19),(14,17),(14,18),(18,13),(11,8),(16,23),(12,23),(17,16),(31,27),(20,9),(11,15),(23,30),(7,10),(17,8),(28,20),(15,1),(31,5),(19,21),(10,25),(20,20),(25,21),(3,2),(13,10),(29,15),(22,19),(17,22),(15,7),(23,25),(18,9),(20,2),(16,12),(5,20),(14,25),(19,15),(19,12),(29,0),(12,16),(22,12),(4,7),(23,15),(12,11),(15,20),(20,13),(24,5),(18,8),(24,2),(14,24),(17,9),(5,22),(1,17),(1,15),(15,23),(22,31),(16,11),(9,6),(11,22),(17,15),(18,15),(4,23),(18,14),(9,7),(30,27),(11,23),(8,25),(26,15),(19,20),(22,8),(21,10),(10,15),(21,6),(16,22),(10,21),(24,24),(21,31),(10,7),(18,7),(12,25),(13,25),(16,18),(21,11),(9,19),(9,16),(7,19),(17,6),(10,19),(24,14),(15,12),(8,10),(5,8),(2,26),(16,5),(5,18),(19,24),(13,18),(19,13),(11,24),(19,18),(12,5),(20,25),(24,20),(6,10),(25,26),(8,18),(13,7),(17,14),(18,6),(6,14),(13,26),(22,23),(24,21),(16,19),(9,22),(12,21),(17,12),(19,19),(11,25),(21,7),(13,19),(17,17),(19,1),(16,9),(6,15),(23,26),(13,15),(16,20),(22,6),(1,11),(19,31),(25,20),(27,15),(17,13),(14,10),(14,4),(11,11),(20,19),(25,18),
14:(19,24),(24,20),(11,7),(29,18),(2,20),(15,17),(14,17),(17,13),(11,9),(17,23),(12,23),(17,15),(31,27),(19,9),(12,15),(24,30),(8,10),(18,8),(28,20),(14,1),(31,5),(19,21),(10,24),(19,20),(25,21),(2,2),(14,10),(29,16),(22,18),(18,22),(14,7),(23,24),(17,9),(20,1),(16,11),(5,19),(14,24),(19,16),(19,11),(29,0),(13,16),(21,12),(4,7),(24,15),(11,11),(15,19),(20,14),(23,5),(18,9),(24,1),(14,23),(16,9),(5,22),(1,17),(1,15),(15,22),(22,31),(15,11),(8,6),(11,22),(18,15),(18,14),(4,22),(19,14),(9,6),(30,27),(11,23),(9,25),(26,15),(19,19),(22,8),(20,10),(11,15),(20,6),(16,21),(11,21),(24,23),(20,31),(9,7),(17,7),(13,25),(14,25),(16,17),(21,10),(10,19),(9,15),(7,18),(16,6),(10,20),(25,14),(16,12),(9,10),(5,8),(2,26),(17,5),(5,18),(19,23),(14,18),(18,13),(11,25),(20,18),(12,6),(20,24),(24,21),(7,10),(25,26),(8,19),(13,8),(16,14),(17,6),(6,13),(12,26),(21,23),(23,21),(16,18),(8,22),(12,22),(17,11),(20,19),(11,26),(21,8),(13,20),(17,17),(19,0),(16,10),(6,14),(22,26),(14,15),(17,20),(21,6),(1,10),(18,31),(25,19),(27,14),(17,12),(14,9),(14,5),(10,11),(21,19),(26,18),
15:(19,25),(25,20),(11,8),(29,18),(2,21),(15,17),(14,16),(17,13),(11,10),(17,23),(11,23),(17,14),(31,27),(19,9),(13,15),(25,30),(7,10),(18,9),(28,20),(13,1),(31,5),(19,20),(10,23),(18,20),(25,21),(1,2),(14,11),(29,17),(22,17),(18,21),(13,7),(22,24),(17,8),(19,1),(16,12),(5,18),(14,23),(19,17),(19,10),(29,0),(13,17),(21,11),(4,7),(24,16),(10,11),(15,19),(19,14),(23,5),(18,10),(23,1),(13,23),(17,9),(5,22),(1,17),(1,15),(15,21),(22,31),(15,10),(9,6),(11,22),(17,15),(18,13),(3,22),(19,15),(10,6),(30,27),(11,24),(9,24),(26,15),(19,18),(22,8),(21,10),(11,16),(20,7),(16,20),(12,21),(24,23),(19,31),(9,7),(16,7),(14,25),(15,25),(16,18),(21,9),(10,19),(10,15),(7,18),(17,6),(10,21),(25,13),(17,12),(8,10),(5,8),(2,26),(17,4),(5,17),(19,22),(14,19),(18,12),(11,25),(20,17),(12,7),(20,24),(24,22),(7,9),(25,26),(8,20),(13,9),(16,13),(17,7),(6,14),(11,26),(21,22),(22,21),(16,19),(7,22),(12,23),(18,11),(20,18),(10,26),(20,8),(13,21),(16,17),(20,0),(16,11),(5,14),(22,27),(14,15),(17,19),(20,6),(1,9),(17,31),(24,19),(27,13),(17,11),(14,9),(15,5),(10,12),(21,18),(27,18),
16:(19,26),(26,20),(11,9),(30,18),(1,21),(15,17),(13,16),(18,13),(10,10),(17,23),(11,22),(17,13),(31,27),(20,9),(13,14),(26,30),(8,10),(18,10),(28,20),(12,1),(31,5),(19,20),(10,23),(17,20),(25,21),(1,1),(14,12),(29,18),(22,16),(18,20),(12,7),(22,23),(17,9),(18,1),(16,13),(4,18),(13,23),(19,18),(19,9),(29,0),(13,18),(21,10),(4,7),(24,17),(10,11),(14,19),(19,15),(23,5),(18,11),(23,1),(13,24),(18,9),(5,22),(1,17),(1,15),(15,20),(22,31),(16,10),(9,6),(11,21),(17,16),(18,14),(3,21),(19,16),(11,6),(30,27),(12,24),(10,24),(26,15),(19,19),(22,8),(21,9),(11,17),(19,7),(16,19),(13,21),(24,22),(18,31),(9,7),(16,6),(15,25),(16,25),(16,17),(21,8),(10,19),(11,15),(7,18),(18,6),(10,22),(26,13),(16,12),(9,10),(5,8),(2,26),(18,4),(5,18),(19,21),(14,18),(17,12),(11,25),(20,16),(11,7),(20,24),(23,22),(7,10),(25,26),(7,20),(13,10),(15,13),(17,6),(6,15),(11,27),(21,21),(22,21),(16,18),(6,22),(11,23),(18,12),(21,18),(11,26),(20,8),(14,21),(16,16),(21,0),(16,11),(6,14),(21,27),(14,16),(18,19),(19,6),(1,8),(16,31),(24,18),(27,13),(17,11),(13,9),(16,5),(10,13),(21,17),(28,18),
