7:(19,26),(5,18),(22,7),(12,21),(5,23),(13,15),(25,20),(12,20),(5,20),(18,19),(9,23),(7,21),(10,17),(17,25),(12,22),(19,7),(20,18),(24,24),(14,20),(7,22),(15,23),(12,23),(6,21),(13,14),(25,8),(3,7),(20,10),(7,8),(17,17),(13,23),(17,4),(10,9),(23,18),(12,18),(6,25),(15,22),(15,20),(10,20),(24,17),(29,7),(11,17),(18,21),(16,2),(22,24),(18,28),(21,10),(18,23),(13,9),(7,16),(23,21),
8:(19,25),(5,19),(22,8),(13,21),(6,23),(13,16),(24,20),(12,19),(5,21),(17,19),(10,23),(7,22),(10,16),(16,25),(12,21),(18,7),(20,17),(24,23),(15,20),(7,23),(15,22),(11,23),(6,20),(14,14),(25,9),(4,7),(19,10),(7,7),(17,16),(12,23),(17,5),(10,10),(22,18),(11,18),(7,25),(15,21),(16,20),(10,19),(23,17),(28,7),(11,17),(18,20),(16,3),(22,23),(17,28),(22,10),(17,23),(13,10),(8,16),(22,21),
9:(19,24),(5,20),(21,8),(14,21),(7,23),(13,17),(23,20),(13,19),(5,22),(17,19),(10,24),(6,22),(10,15),(15,25),(12,20),(18,8),(20,16),(24,22),(16,20),(7,22),(15,21),(10,23),(6,19),(14,15),(25,10),(5,7),(19,11),(7,6),(16,16),(11,23),(18,5),(9,10),(21,18),(11,17),(8,25),(15,20),(16,19),(10,18),(22,17),(27,7),(11,16),(17,20),(17,3),(21,23),(16,28),(22,11),(16,23),(12,10),(8,17),(21,21),
10:(19,23),(6,20),(21,9),(15,21),(8,23),(13,18),(22,20),(14,19),(5,23),(16,19),(11,24),(5,22),(10,14),(14,25),(12,19),(18,9),(21,16),(24,21),(17,20),(7,21),(16,21),(11,23),(7,19),(14,16),(25,11),(6,7),(18,11),(7,5),(15,16),(11,22),(18,6),(8,10),(21,18),(11,17),(9,25),(14,20),(16,18),(10,17),(21,17),(27,8),(11,16),(17,19),(17,4),(21,22),(15,28),(23,11),(15,23),(12,11),(9,17),(20,21),
11:(18,23),(6,21),(21,10),(16,21),(9,23),(13,19),(21,20),(14,18),(4,23),(16,20),(11,23),(5,23),(10,13),(13,25),(12,18),(17,9),(21,15),(23,21),(18,20),(7,20),(16,22),(12,23),(7,18),(14,17),(26,11),(7,7),(17,11),(6,5),(14,16),(10,22),(18,7),(7,10),(21,17),(11,17),(10,25),(14,19),(16,17),(10,16),(20,17),(27,9),(11,16),(16,19),(17,5),(21,21),(14,28),(24,11),(14,23),(12,12),(10,17),(20,22),
12:(17,23),(7,21),(21,11),(16,22),(10,23),(13,20),(20,20),(14,17),(3,23),(15,20),(11,23),(4,23),(10,12),(12,25),(12,17),(16,9),(21,14),(22,21),(19,20),(7,19),(15,22),(12,23),(7,17),(15,17),(26,12),(7,8),(16,11),(6,5),(13,16),(10,21),(18,8),(6,10),(21,16),(11,18),(11,25),(14,18),(17,17),(10,15),(19,17),(27,10),(11,16),(15,19),(18,5),(21,20),(13,28),(25,11),(13,23),(12,13),(11,17),(19,22),
13:(17,22),(8,21),(21,12),(16,22),(11,23),(13,20),(19,20),(15,17),(3,24),(15,21),(12,23),(4,24),(10,11),(13,25),(12,16),(16,10),(22,14),(22,20),(19,19),(7,19),(15,22),(13,23),(8,17),(16,17),(26,13),(8,8),(15,11),(6,5),(13,16),(9,21),(18,9),(6,11),(21,15),(11,17),(12,25),(13,18),(18,17),(10,14),(19,17),(26,10),(11,16),(14,19),(19,5),(21,19),(12,28),(25,11),(13,22),(12,14),(12,17),(18,22),
14:(17,21),(8,22),(21,13),(17,22),(12,23),(13,20),(18,20),(16,17),(3,25),(14,21),(13,23),(4,25),(10,10),(13,26),(12,15),(15,10),(23,14),(21,20),(19,20),(7,19),(15,21),(14,23),(8,16),(16,18),(27,13),(9,8),(15,11),(6,5),(12,16),(8,21),(18,10),(6,12),(21,14),(10,17),(13,25),(12,18),(19,17),(10,13),(19,16),(26,11),(11,17),(13,19),(19,6),(21,18),(11,28),(25,11),(12,22),(12,14),(13,17),(18,23),
15:(17,20),(8,23),(21,14),(18,22),(13,23),(13,20),(18,20),(17,17),(2,25),(13,21),(14,23),(5,25),(10,9),(12,26),(12,14),(15,11),(24,14),(20,20),(19,20),(7,19),(15,21),(15,23),(9,16),(16,19),(27,14),(9,9),(15,12),(6,5),(11,16),(7,21),(18,11),(6,13),(20,14),(9,17),(14,25),(11,18),(20,17),(10,12),(19,17),(26,12),(11,17),(12,19),(20,6),(21,17),(10,28),(25,11),(11,22),(12,13),(14,17),(17,23),
16:(16,20),(9,23),(21,15),(19,22),(13,24),(13,20),(17,20),(17,17),(2,26),(12,21),(14,23),(5,25),(10,8),(11,26),(12,13),(15,12),(24,13),(20,19),(20,20),(7,19),(15,21),(15,23),(9,15),(17,19),(27,15),(9,9),(14,12),(6,5),(10,16),(6,21),(19,11),(6,14),(21,14),(8,17),(15,25),(10,18),(20,16),(10,11),(18,17),(25,12),(11,18),(12,18),(20,7),(21,16),(9,28),(25,11),(10,22),(13,13),(15,17),(16,23),
17:(16,19),(10,23),(21,16),(20,22),(14,24),(13,20),(16,20),(16,17),(2,26),(11,21),(14,23),(5,25),(10,7),(11,25),(12,12),(15,13),(24,12),(20,18),(20,20),(7,19),(15,21),(15,24),(10,15),(18,19),(27,16),(9,9),(15,12),(6,5),(9,16),(6,20),(19,12),(6,15),(21,13),(7,17),(16,25),(10,17),(19,16),(10,10),(17,17),(25,13),(11,19),(12,17),(21,7),(20,16),(8,28),(25,11),(9,22),(12,13),(15,17),(15,23),
18:(16,18),(10,24),(20,16),(21,22),(14,25),(13,20),(15,20),(15,17),(2,26),(10,21),(13,23),(5,25),(10,6),(10,25),(12,11),(14,13),(24,11),(19,18),(20,20),(7,19),(15,21),(15,23),(11,15),(18,20),(27,16),(9,9),(15,11),(6,5),(8,16),(5,20),(19,13),(6,16),(21,12),(6,17),(17,25),(10,16),(19,15),(10,9),(16,17),(24,13),(11,20),(12,16),(21,8),(20,17),(7,28),(25,11),(8,22),(12,14),(15,16),(14,23),
19:(16,17),(10,25),(19,16),(21,23),(15,25),(13,20),(14,20),(15,16),(2,26),(10,22),(14,23),(5,25),(10,5),(11,25),(12,10),(13,13),(24,10),(18,18),(20,20),(7,19),(15,21),(16,23),(11,14),(19,20),(27,16),(9,9),(15,11),(6,5),(7,16),(5,19),(19,13),(5,16),(21,11),(5,17),(18,25),(9,16),(19,14),(10,8),(15,17),(24,14),(11,21),(12,15),(21,9),(21,17),(6,28),(25,11),(7,22),(12,14),(16,16),(14,24),
20:(15,17),(11,25),(19,17),(22,23),(16,25),(12,20),(13,20),(16,16),(2,26),(9,22),(14,23),(5,25),(10,4),(11,24),(13,10),(12,13),(24,10),(18,17),(20,20),(7,19),(15,21),(17,23),(12,14),(19,21),(27,16),(9,9),(15,11),(6,5),(7,15),(5,18),(20,13),(5,17),(21,10),(4,17),(19,25),(8,16),(19,13),(10,7),(14,17),(23,14),(11,22),(11,15),(22,9),(21,16),(6,27),(25,11),(6,22),(12,15),(16,17),(14,25),
21:(14,17),(11,26),(18,17),(22,24),(16,25),(12,19),(12,20),(17,16),(2,26),(9,23),(14,23),(5,25),(10,4),(10,24),(13,9),(12,14),(24,10),(17,17),(20,20),(7,19),(15,21),(18,23),(12,15),(19,22),(27,16),(9,9),(15,11),(6,5),(6,15),(4,18),(20,14),(5,18),(20,10),(4,17),(20,25),(7,16),(20,13),(10,6),(13,17),(22,14),(11,22),(11,14),(23,9),(21,15),(5,27),(25,11),(6,22),(12,16),(16,17),(13,25),
22:(13,17),(12,26),(17,17),(23,24),(16,25),(12,20),(11,20),(17,16),(2,26),(9,24),(14,23),(5,25),(10,4),(10,25),(13,8),(11,14),(24,10),(16,17),(20,20),(7,19),(15,21),(18,23),(12,14),(19,23),(27,16),(9,9),(15,11),(6,5),(5,15),(4,17),(19,14),(5,19),(20,9),(5,17),(21,25),(7,16),(20,12),(10,5),(12,17),(21,14),(11,22),(10,14),(23,10),(21,15),(5,27),(25,11),(6,22),(12,16),(15,17),(13,25),
23:(12,17),(12,27),(16,17),(24,24),(16,25),(13,20),(10,20),(17,17),(2,26),(9,25),(14,23),(5,25),(11,4),(10,25),(13,7),(10,14),(24,10),(15,17),(20,20),(7,19),(15,21),(19,23),(12,13),(19,24),(27,16),(9,9),(15,11),(6,5),(4,15),(5,17),(19,15),(5,20),(20,8),(5,18),(22,25),(7,16),(21,12),(10,4),(11,17),(20,14),(11,22),(10,13),(23,11),(21,14),(5,27),(25,11),(6,22),(12,16),(15,16),(13,25),
24:(12,16),(13,27),(15,17),(24,24),(16,25),(13,20),(9,20),(18,17),(2,26),(9,26),(14,23),(5,25),(10,4),(10,25),(13,6),(9,14),(24,10),(14,17),(20,20),(7,19),(15,21),(19,23),(12,12),(19,25),(27,16),(9,9),(15,11),(6,5),(3,15),(5,16),(19,16),(5,21),(20,7),(4,18),(22,26),(7,16),(22,12),(10,3),(10,17),(19,14),(11,22),(10,12),(23,12),(21,13),(5,27),(25,11),(6,22),(12,15),(16,16),(13,25),
25:(12,15),(14,27),(14,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,27),(14,23),(5,25),(10,4),(10,25),(13,5),(9,15),(24,10),(13,17),(20,20),(7,19),(15,21),(19,23),(12,11),(19,25),(27,16),(9,9),(15,11),(6,5),(3,14),(5,15),(19,16),(5,22),(19,7),(4,17),(22,26),(7,16),(23,12),(9,3),(9,17),(19,15),(11,22),(10,11),(23,13),(21,12),(5,27),(25,11),(6,22),(13,15),(16,17),(13,25),
26:(12,14),(15,27),(13,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,4),(9,16),(24,10),(12,17),(20,20),(7,19),(15,21),(19,23),(12,10),(19,25),(27,16),(9,9),(15,11),(6,5),(2,14),(5,15),(20,16),(4,22),(19,7),(4,17),(22,26),(7,16),(24,12),(9,2),(8,17),(19,16),(11,22),(10,10),(23,14),(21,11),(5,27),(25,11),(6,22),(13,16),(17,17),(13,25),
27:(12,13),(16,27),(12,17),(24,24),(16,25),(13,20),(8,20),(18,18),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,3),(9,17),(24,10),(11,17),(20,20),(7,19),(15,21),(19,23),(13,10),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,22),(19,7),(4,17),(22,26),(7,16),(24,11),(9,1),(7,17),(19,17),(11,22),(9,10),(23,15),(21,10),(5,27),(25,11),(6,22),(13,17),(18,17),(13,25),
28:(12,12),(17,27),(11,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(8,17),(24,10),(10,17),(20,20),(7,19),(15,21),(19,23),(13,9),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,23),(19,7),(4,17),(22,26),(7,16),(25,11),(8,1),(6,17),(19,18),(11,22),(8,10),(23,16),(21,10),(5,27),(25,10),(6,22),(12,17),(19,17),(13,25),
29:(12,11),(18,27),(10,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(7,17),(24,10),(9,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,24),(19,7),(4,17),(22,26),(7,16),(25,10),(8,0),(5,17),(19,19),(11,22),(7,10),(23,16),(21,10),(5,27),(25,9),(6,22),(12,18),(19,18),(13,25),
30:(11,11),(19,27),(9,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(6,17),(24,10),(8,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,25),(19,7),(4,18),(22,26),(7,16),(26,10),(8,0),(4,17),(19,20),(11,22),(7,9),(23,16),(21,10),(5,27),(25,10),(6,22),(12,19),(20,18),(13,25),
31:(10,11),(20,27),(8,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(5,17),(24,10),(7,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,26),(19,7),(4,17),(22,26),(7,16),(27,10),(8,0),(3,17),(19,21),(11,22),(7,8),(23,16),(21,10),(5,27),(25,11),(6,22),(12,20),(21,18),(13,25),
32:(10,10),(21,27),(7,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(4,17),(24,10),(6,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(3,17),(22,26),(7,16),(27,9),(8,0),(2,17),(19,22),(11,22),(7,7),(23,16),(21,10),(5,27),(25,11),(6,22),(12,21),(21,18),(13,25),
33:(9,10),(22,27),(6,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(4,18),(24,10),(5,17),(20,20),(7,19),(15,21),(19,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(27,8),(8,0),(2,17),(19,23),(11,22),(7,6),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
34:(8,10),(23,27),(5,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(3,18),(24,10),(4,17),(20,20),(7,19),(15,21),(19,25),(13,8),(18,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,18),(22,26),(7,16),(28,8),(8,0),(2,17),(19,24),(11,22),(7,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
35:(7,10),(23,28),(4,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,18),(24,10),(3,17),(20,20),(7,19),(15,21),(20,25),(13,8),(18,25),(27,16),(9,9),(15,11),(6,4),(1,14),(5,15),(19,16),(3,27),(19,7),(4,18),(22,26),(7,16),(28,7),(8,0),(2,17),(19,25),(11,22),(6,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
36:(7,9),(23,29),(4,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,19),(24,10),(2,17),(20,20),(7,19),(15,21),(19,25),(13,8),(18,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,19),(22,26),(7,16),(29,7),(8,0),(2,16),(19,26),(11,22),(5,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
37:(6,9),(24,29),(3,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,18),(22,26),(7,16),(29,6),(8,0),(2,17),(19,27),(11,22),(4,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
38:(5,9),(25,29),(2,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(1,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,28),(11,22),(3,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
39:(4,9),(26,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(2,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
40:(4,8),(27,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
41:(4,8),(28,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
42:(4,8),(29,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
43:(4,8),(30,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
44:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
